ques,template
7682,4
12429,435
7396,401
9968,411
123,39
14990,552
15009,602
2464,153
12502,196
444,94
9527,439
11968,491
10089,408
13749,2
5625,265
12922,489
10019,83
5184,293
9972,8
4922,293
8920,377
10269,231
11033,398
10078,434
12199,508
13553,477
7536,7
4750,186
9492,310
10397,416
11880,499
12317,500
8679,170
2048,66
2364,43
1657,181
4857,285
1524,66
5655,265
12410,435
5233,47
2828,177
8029,290
13392,7
15436,386
2781,102
10408,430
4952,293
13436,13
15091,617
9728,442
865,137
13525,536
1844,192
13592,526
7821,297
2420,59
9846,434
7444,310
14364,288
1855,21
6337,218
15184,552
886,159
4260,187
160,55
5165,293
5261,230
12682,490
14371,412
11243,184
2091,5
4782,3
12354,395
14701,583
10480,427
10898,186
2811,102
1806,21
6,2
6143,325
10355,432
8665,285
432,110
7865,195
14427,465
2920,8
4174,268
7763,413
15112,568
8654,355
916,159
10651,430
7927,26
12032,465
4033,265
10609,433
13589,534
323,59
3683,152
12131,215
7425,310
4942,261
11084,433
10643,431
5187,294
12295,57
6161,5
6849,379
443,97
12379,465
6293,161
10560,433
12377,392
13122,509
1205,154
13461,204
8147,416
4162,271
11328,241
249,2
7164,390
1718,150
1033,47
14598,589
15312,161
7351,216
12994,445
14444,122
2524,21
12198,511
6348,218
14793,535
5715,305
5756,306
13015,504
3970,222
10632,430
4983,90
5131,25
1251,162
24,5
2412,194
5406,193
170,59
2720,81
3895,48
12362,124
10051,384
4132,220
7031,396
9230,420
5823,252
7149,388
10349,455
5196,90
5330,90
8998,299
4402,266
80,21
2375,19
3717,163
5300,184
341,62
14011,132
13706,250
13262,502
3224,230
2553,25
13045,504
5920,306
14743,246
6176,3
1281,162
11465,488
14579,589
4159,215
2180,194
6179,8
9398,354
12975,445
11841,250
13429,386
2185,43
13038,501
5913,303
1505,55
13258,504
14306,430
14758,2
6838,58
7003,391
8937,181
11301,13
6172,5
11499,486
8813,374
5580,93
11834,247
547,59
14116,269
1405,53
3356,241
7274,396
6322,178
3810,182
10441,57
5950,306
5205,152
10707,442
6206,3
11409,485
11161,383
2009,204
4800,103
2243,142
586,135
6183,248
11202,384
1981,105
1618,53
13414,384
7817,271
8206,83
14377,431
676,65
4487,57
14363,267
10175,288
8590,423
9885,226
1683,155
3636,187
3386,241
2252,46
4728,119
4249,121
190,27
7597,352
15121,67
11480,486
6595,313
13813,510
2696,208
9179,185
13725,397
6075,314
6116,315
6512,315
12912,523
7888,43
3108,152
4517,57
329,78
11086,37
12915,528
8044,290
10394,224
5628,268
6710,7
6789,300
83,22
11568,491
3101,149
6709,307
685,127
6764,243
12710,15
13252,69
7553,403
9506,435
12866,528
11419,102
13523,532
2358,41
7203,61
7222,74
6542,315
10224,422
6280,315
13267,54
13558,526
7486,120
4258,183
6701,308
12900,526
13900,226
3848,19
7683,405
14906,155
1874,113
5415,281
611,33
5079,295
13420,3
6037,35
7583,403
4498,57
9214,384
9985,298
6817,375
4322,60
1636,177
7634,405
11913,502
13253,11
13511,535
13473,14
10713,182
10910,467
12099,103
14936,155
2682,178
1455,21
4889,292
11102,408
13504,532
7721,0
5109,295
11905,503
5021,182
3161,149
2913,47
10380,423
9676,307
9244,384
15080,550
9156,271
14887,155
2829,53
936,72
5060,295
7713,1
15327,161
3852,151
14652,517
5379,48
2941,230
8416,417
14555,584
6798,375
1691,126
5139,295
12174,519
14469,517
1781,19
10523,300
7113,386
7851,352
1519,19
927,144
12190,500
2818,52
14592,587
4631,10
14149,512
9732,444
10288,433
10329,434
14121,184
525,100
12777,445
161,52
3650,30
1938,124
3091,66
12182,501
14362,512
11965,503
15308,161
12204,519
7441,309
853,50
15082,572
27,8
2207,19
8566,418
5660,303
14834,470
1549,19
2922,230
11265,11
4217,262
8336,407
1793,150
8639,179
5120,295
3100,236
5328,244
3234,236
10567,383
2764,58
147,9
4137,269
12521,51
1313,156
2662,10
3371,241
1492,158
5969,240
5652,304
3,1
5831,306
11414,484
4213,264
8208,77
8373,410
10789,432
9713,444
3285,174
8252,120
2801,61
14236,184
2935,61
5731,304
10423,82
11980,114
2241,138
422,106
10606,432
11212,13
2010,205
8632,297
1343,156
1450,53
3401,241
6945,384
9595,344
5682,304
8285,418
9548,232
12564,515
8505,421
8331,305
1177,160
1378,150
13078,507
11536,487
4294,229
2544,31
2093,95
14252,249
1996,199
12133,184
3745,172
10013,224
12991,215
7036,394
11573,490
14331,249
864,50
1392,169
8947,429
8109,84
15464,219
3673,3
13234,387
6028,15
11627,497
4247,275
2571,26
3576,70
9916,227
14365,247
14840,540
2574,31
9067,430
3423,242
6503,15
2578,150
5663,304
9906,219
10522,222
14025,98
778,131
5038,215
8486,421
9279,57
2011,39
8224,155
8477,372
192,7
7107,395
11603,490
12503,518
4275,229
15039,605
10128,2
4462,284
1074,129
9990,297
2354,149
5917,305
12285,295
7675,98
10297,225
11554,490
2490,158
7884,208
4267,230
542,12
11471,492
14298,85
9559,232
9946,412
9853,184
987,133
4357,123
2552,26
4904,292
3892,60
1798,52
6688,303
8281,29
8828,427
361,85
7923,55
12304,429
11725,493
1338,67
5242,287
8156,34
13390,58
759,131
7223,354
2823,196
3549,71
354,82
5392,231
5547,105
8895,373
14437,550
808,23
4297,230
5321,287
1578,170
9663,181
12433,435
4140,17
7400,401
6039,15
7620,404
2904,40
3501,30
6297,310
7983,227
248,36
12875,524
2273,173
7715,412
6562,204
7426,309
3626,146
8791,373
5188,293
5422,231
585,72
6850,378
9159,274
7758,1
11211,285
884,139
9029,430
13506,246
2117,47
10014,7
5005,293
6832,186
12660,491
2501,158
1092,24
9698,444
4820,18
11038,478
1848,7
12414,435
6256,26
14337,561
7964,227
777,134
6880,378
4956,293
5553,283
13657,536
4056,265
13836,538
2075,171
2237,4
1349,67
6335,26
3348,215
11634,445
12804,68
5211,290
5412,280
5486,229
10973,470
11933,512
12805,441
5169,293
10274,432
2082,66
15260,162
10829,462
8267,120
10139,15
11049,465
12444,435
7733,415
10768,186
2862,177
2815,102
8035,228
10000,85
4986,293
15473,391
4705,14
3695,151
14658,215
3942,257
6941,371
12261,435
13999,542
15463,383
10375,376
14010,408
2200,179
2723,220
7535,26
4037,265
5036,6
2149,133
12474,435
1175,156
13076,503
14559,586
8332,306
5467,229
10030,85
5016,293
11747,106
14971,567
15241,162
7092,395
5235,71
1429,157
13289,503
6795,374
8165,85
13008,490
11332,241
4023,222
7034,390
7168,390
36,4
2102,142
6758,226
7355,216
2408,185
6119,239
1797,31
7110,385
7325,310
7459,310
13411,385
12753,385
4424,273
9465,168
8758,306
3546,41
3317,181
3678,160
12601,516
10796,382
10460,204
4104,268
771,49
7948,208
12364,280
1459,157
1748,31
8181,416
6390,180
13770,439
11362,241
13855,483
9130,299
7595,26
11477,487
3822,60
14806,476
9814,443
12853,215
13469,447
14382,414
4055,268
14657,353
1190,154
2558,21
13050,500
3609,181
3231,235
3902,174
2579,80
3613,71
2317,80
1706,155
7152,395
13103,511
10778,82
11339,378
5962,305
5745,307
640,131
3780,184
4826,266
9344,120
1496,52
11883,249
73,20
1630,52
8963,428
13908,386
15293,163
13608,94
14040,542
1729,31
4566,46
9719,182
961,159
9953,120
12897,527
6233,246
1181,162
5737,308
8896,374
8703,245
2650,81
4367,102
690,73
2729,145
8854,377
7264,168
6575,360
202,26
5771,306
11198,267
12392,247
1132,162
8580,259
11450,488
7477,168
14829,594
15393,636
42,10
7394,399
4529,285
281,26
3761,184
8444,371
2465,156
9022,82
9101,375
8944,428
2101,145
6234,188
14734,441
4200,231
5339,275
535,64
10554,57
6352,180
7565,402
9511,246
5801,306
14370,430
2403,217
4538,226
10099,416
13891,395
10374,355
5047,103
551,8
671,73
1469,53
9055,380
1928,109
12819,68
12246,435
11179,267
11702,271
12134,417
5972,309
4916,293
9089,378
10457,282
3707,190
1687,168
7490,120
10759,58
10869,455
9642,298
12325,435
14050,280
6787,377
4545,242
3177,146
14715,441
1518,66
4778,221
9943,411
1958,109
7546,402
9216,82
4362,242
12053,97
14171,462
330,22
11901,494
13909,462
13398,246
4843,57
6639,371
6238,27
2225,49
8846,219
2841,52
6536,364
2596,221
7725,0
12216,505
6954,382
7898,416
7471,120
14031,280
3704,134
7608,354
11694,285
12167,505
797,23
5544,225
10986,464
6476,205
10557,58
2320,178
8404,409
675,33
7755,0
2411,67
6805,380
10239,422
3651,163
4119,268
10743,184
10982,466
9669,269
6840,374
13576,531
8827,219
12079,513
12657,490
2822,52
1089,23
4415,266
9695,443
5194,4
14497,581
4803,119
6976,383
9376,168
14589,584
9229,384
15000,155
1082,20
22,3
3246,235
6279,162
7445,309
10525,82
10907,184
4966,261
15172,612
6342,218
11669,241
15254,156
2926,230
12353,385
14266,281
2301,178
18,5
441,108
12067,516
5124,295
3715,161
298,59
7304,77
13522,537
633,49
2290,19
8140,83
10724,184
13755,479
2022,204
5351,193
929,47
4396,266
5800,56
8711,286
9685,226
12219,506
13152,445
12568,394
14695,579
12480,281
12788,397
9882,282
6891,29
13935,302
2956,230
8209,304
11175,241
7928,25
3611,161
8630,297
5228,244
12969,445
13365,445
12633,496
5828,239
5594,72
2058,19
8551,418
8725,305
9556,233
4196,33
10447,441
14220,407
8931,181
8301,14
1226,162
11630,3
10565,433
8162,84
10415,85
11205,204
15219,67
8419,420
11246,13
3923,59
9377,352
5390,134
7811,271
12461,281
13385,400
8407,302
10372,388
12507,397
11280,11
1211,160
10624,380
471,121
7119,394
14292,552
2174,207
12086,111
14815,593
10962,375
12913,526
6419,168
2479,25
7209,58
2921,141
7112,391
3953,59
6938,238
11313,309
2428,208
582,73
11566,489
14393,82
6244,315
7290,397
1822,169
7882,43
1720,158
5925,306
5966,307
12625,15
9992,224
14782,537
11425,486
2025,205
3448,8
6433,187
3568,73
6061,315
4779,222
7241,397
4839,273
546,12
2860,23
14883,67
4874,267
6137,81
6393,7
493,122
2559,31
6012,315
12371,485
8673,370
9661,16
10712,442
4793,278
3874,237
3640,70
11911,500
12396,249
2685,143
13912,280
5417,105
7227,354
10804,445
11547,489
13166,167
6564,10
5884,251
9420,75
8157,224
4447,284
7257,233
1586,171
12386,241
4753,61
12297,428
8888,150
4600,4
7764,414
13669,414
3933,184
4883,292
9186,258
13680,280
3413,148
14295,553
1888,105
3531,140
4477,284
410,100
1048,128
7287,233
2121,47
3855,237
9256,209
15092,604
6072,315
14291,555
4630,4
6966,3
8969,381
10061,84
5456,231
2235,4
6502,313
7658,1
10943,472
3346,215
7745,414
8562,407
11375,102
2839,155
13520,533
7945,179
9170,263
11754,98
12771,445
1654,180
6731,257
5509,178
11037,457
10385,302
3662,84
12093,503
1031,137
7855,178
6050,44
4135,267
12731,494
10972,476
3458,25
14290,572
1145,158
6814,376
12986,491
7466,73
12256,386
12724,491
10946,460
6951,381
3817,79
14041,541
943,145
1358,158
1922,200
2096,124
3001,230
6939,263
14322,2
15058,565
3697,162
4120,265
13647,358
15383,621
15245,162
12953,435
14601,585
13880,71
3599,41
11629,116
14884,156
6997,389
1133,161
4870,204
12446,109
3340,46
5164,193
7935,120
11746,112
700,50
5810,304
4583,147
1388,158
3031,230
4428,273
6107,2
13110,503
14552,585
4326,262
5768,307
8445,370
10064,85
10625,381
8591,424
10399,75
3209,236
11096,3
11156,17
11316,6
11781,106
15358,160
182,60
9810,434
15387,632
4507,273
2831,61
10360,83
13734,74
12638,400
3037,129
7027,389
2223,141
1163,161
14253,410
8441,372
156,7
2401,184
4340,281
496,112
11776,112
1910,95
4095,221
9499,168
15280,627
13057,505
11560,487
12635,516
9856,442
8932,57
1067,49
7292,27
6920,384
5948,251
12820,40
12107,104
12623,398
14533,585
6088,2
7098,390
5749,307
4071,214
10069,442
15339,160
1858,26
8792,427
11469,490
15297,163
10302,384
5457,135
7308,385
13042,503
8565,421
4157,173
10978,374
10157,410
4126,42
9062,409
11624,485
4117,222
2890,65
8456,370
8060,370
10536,443
2155,141
5947,120
8602,424
732,72
12399,518
10200,228
2361,209
14414,196
2113,144
14675,8
11853,493
7398,399
4492,284
6617,359
8893,78
9316,181
9932,413
8686,14
8724,306
6267,246
10020,297
13311,519
14211,547
8488,29
14687,476
7037,393
1146,62
3493,250
9109,376
8773,427
9210,428
13732,512
7694,168
58,20
8993,430
567,126
1701,55
7611,399
2573,21
9127,430
4469,273
6609,360
2576,26
6984,8
2407,217
3742,173
1304,126
11529,490
7511,168
4586,3
2583,150
6602,357
3851,79
2233,37
2744,24
6118,15
9874,300
9056,82
11059,460
8803,427
7328,168
12622,14
7379,399
3835,256
12329,435
12060,247
4732,215
5334,283
3441,73
4272,230
1462,52
3427,138
15433,13
12408,435
7375,401
13601,456
14009,281
2608,220
11061,398
8733,223
11799,98
9844,434
4787,6
9764,182
12978,184
6388,81
10163,416
14282,561
15182,552
5163,293
3688,71
9524,429
2645,223
10501,411
8261,120
14353,441
10435,57
9795,434
